"ProtocolName","LabelName","GroupValues","Size","Estimator","RMSE","Correlation","IC50","MAE"
"5-HT6","Ki","NA","163","RBF Smile SVM descriptors regression","0.7605109777396339","0.7604146435768574","yes","0.6072472619319279"
"5-HT6","Ki","NA","163","Tanimoto Smile SVM regression","0.7791067436579407","0.741525970119578","yes","0.6018159117609914"
"5-HT6","Ki","NA","163","RBF libSVM folded fingerprints regression","0.7933044145754627","0.7254995333883499","yes","0.6063797282299715"
"5-HT6","Ki","NA","163","Weka RF descriptors regression","0.8101271137856916","0.7160126284085053","yes","0.6549587015371396"
"5-HT6","Ki","NA","163","Weka RF folded fingerprints regression","0.8241922375942146","0.7114795723455313","yes","0.6681182078525396"
"5-HT6","Ki","NA","163","Elastic Net on folded fingerprints regression","0.8279424612672942","0.6964534129258071","yes","0.6241410357318935"
"5-HT6","Ki","NA","163","Poly Smile SVM fingerprints regression","0.8458898537007689","0.6798457624350257","yes","0.6595063809099427"
"DOPAMINE D3","Ki","NA","173","RBF libSVM folded fingerprints regression","1.0909642950349798","0.7308736914389301","yes","0.8443489710109743"
"DOPAMINE D3","Ki","NA","173","Poly Smile SVM fingerprints regression","1.1229158208937349","0.7196690806875462","yes","0.9069035310178936"
"DOPAMINE D3","Ki","NA","173","Weka RF folded fingerprints regression","1.1483023709821105","0.7054466850068707","yes","0.9388350982511423"
"DOPAMINE D3","Ki","NA","173","Tanimoto Smile SVM regression","1.1573699310429277","0.6949077482771033","yes","0.8685402042394024"
"DOPAMINE D3","Ki","NA","173","Elastic Net on folded fingerprints regression","1.2225383478648366","0.6707953684658325","yes","0.9067043132273187"
"DOPAMINE D3","Ki","NA","173","RBF Smile SVM descriptors regression","1.1930179396036993","0.6705655918739468","yes","0.912192587209697"
"DOPAMINE D3","Ki","NA","173","Weka RF descriptors regression","1.3071451149683588","0.5744968342523409","yes","1.0484516191679933"
"DOPAMINE D4","Ki","NA","137","Tanimoto Smile SVM regression","1.0062555937498714","0.699914547310674","yes","0.7646695398019243"
"DOPAMINE D4","Ki","NA","137","Elastic Net on folded fingerprints regression","1.0593032766699757","0.6688653775003932","yes","0.8177530548266199"
"DOPAMINE D4","Ki","NA","137","Weka RF folded fingerprints regression","1.0473814355865274","0.6675714694891233","yes","0.8315779109844244"
"DOPAMINE D4","Ki","NA","137","Weka RF descriptors regression","1.0437508267561186","0.6663866644613378","yes","0.793388867150463"
"DOPAMINE D4","Ki","NA","137","RBF libSVM folded fingerprints regression","1.0607610275901413","0.6564618916050298","yes","0.8288178699134731"
"DOPAMINE D4","Ki","NA","137","Poly Smile SVM fingerprints regression","1.076870869056246","0.6512594021181286","yes","0.8536275266293508"
"DOPAMINE D4","Ki","NA","137","RBF Smile SVM descriptors regression","1.139194603455556","0.6077590939302506","yes","0.8524408594773574"
"5-HT Transporter","Ki","NA","166","Elastic Net on folded fingerprints regression","0.9340225217567937","0.7110182164976799","yes","0.6879699755317008"
"5-HT Transporter","Ki","NA","166","RBF libSVM folded fingerprints regression","0.9493363975737029","0.7023122182754439","yes","0.729459833295745"
"5-HT Transporter","Ki","NA","166","Tanimoto Smile SVM regression","0.9552944653863679","0.6964941187067561","yes","0.7417934900309346"
"5-HT Transporter","Ki","NA","166","Weka RF folded fingerprints regression","0.9864877760772266","0.6919498720554474","yes","0.7474593358046846"
"5-HT Transporter","Ki","NA","166","Poly Smile SVM fingerprints regression","0.9747821702308417","0.6818219144145078","yes","0.7444298591073631"
"5-HT Transporter","Ki","NA","166","Weka RF descriptors regression","1.0552967470706345","0.6069509498026708","yes","0.8092111765307929"
"5-HT Transporter","Ki","NA","166","RBF Smile SVM descriptors regression","1.2130900113918233","0.488621134334423","yes","0.9492864327128754"
"HISTAMINE H1","Ki","NA","215","Tanimoto Smile SVM regression","0.961875886910274","0.8223628863717989","yes","0.7133592798748734"
"HISTAMINE H1","Ki","NA","215","Weka RF folded fingerprints regression","1.1635148580516546","0.7564946451053443","yes","0.8930194776652994"
"HISTAMINE H1","Ki","NA","215","Weka RF descriptors regression","1.1420864026843984","0.7465500117393673","yes","0.8805949119801562"
"HISTAMINE H1","Ki","NA","215","RBF libSVM folded fingerprints regression","1.1697098590584412","0.7200752505835822","yes","0.8210499827893103"
"HISTAMINE H1","Ki","NA","215","Poly Smile SVM fingerprints regression","1.1991180425710117","0.7091447765074554","yes","0.8878496490228285"
"HISTAMINE H1","Ki","NA","215","RBF Smile SVM descriptors regression","1.2198786438479308","0.6913750506649362","yes","0.9005145361413419"
"HISTAMINE H1","Ki","NA","215","Elastic Net on folded fingerprints regression","1.260863132182263","0.6674531228704815","yes","0.8234967489793897"
"5-HT1B","Ki","NA","201","RBF libSVM folded fingerprints regression","0.9705877113099287","0.5996449887606455","yes","0.6958568988865498"
"5-HT1B","Ki","NA","201","Weka RF folded fingerprints regression","0.9853081620907467","0.5995957944217464","yes","0.7300988611202006"
"5-HT1B","Ki","NA","201","Poly Smile SVM fingerprints regression","0.9897441215085293","0.5735483761803183","yes","0.7368350624859944"
"5-HT1B","Ki","NA","201","Tanimoto Smile SVM regression","0.9993122875936087","0.5548349141776616","yes","0.7512350487914167"
"5-HT1B","Ki","NA","201","Elastic Net on folded fingerprints regression","1.0565761237323932","0.5186707508495634","yes","0.746942273582495"
"5-HT1B","Ki","NA","201","RBF Smile SVM descriptors regression","1.079194191144863","0.46723430566564206","yes","0.8122328741429344"
"5-HT1B","Ki","NA","201","Weka RF descriptors regression","1.0981954047471307","0.4053915515104217","yes","0.8393265343873045"
